FID,行政区划_c,FIRST_行政,ename,idx,name,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,intercepts,coef,Average
10,鞍山市,辽宁省,010city,196,010city,1350.495,1615.6932,1290.419,1424.9187,1281.9395,1459.7915,1061.9133,1456.0634,950.86346,1103.3615,981.6592,899.31604,803.3199,905.4344,881.25397,982.95557,808.4938,1484.321049,-43.93798963,1132.819946
11,巴彦淖尔市,内蒙古自治区,012city,339,012city,3905.1719,3892.0664,3554.8267,3351.8157,3150.0835,3122.7327,2877.8628,3059.7751,2923.9854,2258.948,2321.3452,2244.547,2848.688,3022.1333,3119.412,3350.3604,3119.5854,3460.030446,-49.24395572,3066.080078
12,巴音郭楞蒙古自治州,新疆维吾尔自治区,013city,359,013city,2999.221,2906.9023,2863.148,3104.0635,2932.9036,2815.608,2970.896,2878.4697,2919.3108,2661.3208,2831.5334,2499.0544,2886.3687,2625.7627,2840.417,2936.0105,2719.2827,2967.96336,-15.18458946,2846.48999
13,巴中市,四川省,014city,104,014city,2742.123,1962.9745,1946.9102,1649.1533,1627.4083,1688.0674,1215.5242,1237.1631,1500.8444,1357.0201,1119.0931,880.39087,863.10474,806.4791,733.7859,676.5535,646.17303,2172.082719,-104.9458635,1332.52002
14,白城市,吉林省,015city,197,015city,5102.2393,4930.34,4961.5186,5082.102,4424.0815,4745.1855,4903.509,5055.4775,4876.151,3584.6812,3574.0767,3785.6384,3552.0215,4291.7427,3862.1685,4100.1963,4255.749,5076.235313,-82.42001582,4416.879883
15,白沙黎族自治县,海南省,016city,198,016city,1367.8997,1149.4108,1173.478,1218.941,1064.7935,1268.1923,1104.2374,1109.5697,1063.3508,1156.2054,962.0498,1000.7,835.44946,791.4294,920.4175,908.8738,716.5217,1292.997195,-30.65758858,1047.73999
16,白山市,吉林省,017city,199,017city,1624.8611,1492.5256,1554.475,1521.221,1408.9017,1241.8386,1107.1895,876.42224,960.01434,1059.2998,1013.9923,942.4192,903.5664,887.31506,1038.0835,963.00415,672.3086,1535.693708,-50.28937486,1133.380005
17,白银市,甘肃省,018city,200,018city,3785.9067,3582.0142,3410.6147,3663.866,3350.4336,3287.8164,2896.3638,2989.0603,3405.0852,2642.2212,2710.4478,2900.5728,2820.596,2575.2075,2968.6924,3097.1147,2786.9546,3570.576383,-57.55022595,3110.169922
18,百色市,广西壮族自治区,019city,383,019city,2409.8071,1832.8235,1780.9526,1828.0566,1963.0991,1848.465,1424.489,1283.4113,1268.4407,1033.4025,1115.5415,1215.8828,1101.9979,873.7525,984.9214,907.2986,927.5371,2068.514419,-83.56519048,1399.98999
19,蚌埠市,安徽省,020city,201,020city,2390.231,1912.1414,1959.5795,1785.337,1734.1484,1555.4409,1110.1084,1358.0852,1550.0348,1058.3473,920.4385,1130.0051,883.2077,783.9911,809.0674,703.2746,784.15137,2075.733787,-94.55797637,1319.27002
20,包头市,内蒙古自治区,021city,340,021city,5468.069,5041.1494,4236.5557,4457.0664,4484.837,4037.8713,3989.8315,3666.9238,4122.5635,3939.6418,3524.4087,3154.4478,3594.046,3705.1794,3554.8403,3790.4412,3627.6584,4772.276927,-93.62629969,4023.27002
21,宝鸡市,陕西省,022city,202,022city,2613.2217,2244.8928,2432.9202,2219.7131,1896.5627,1680.1187,1839.7314,1365.1,1507.1187,1460.7324,1431.8739,1089.9907,1254.2616,1175.6381,1184.3645,1247.2605,1161.9031,2348.658189,-89.13077321,1635.609985
22,保定市,河北省,023city,117,023city,2362.2124,2253.912,2324.418,2110.9236,2003.651,2076.901,1721.3306,1628.0312,1670.6162,1658.8154,1522.0339,1467.5251,1382.6272,1468.6448,1339.8441,1391.544,1083.5812,2322.830013,-73.68748923,1733.329956
23,保山市,云南省,024city,203,024city,2065.705,1613.7699,2024.439,1993.3823,1627.4163,1445.1697,1173.4392,1079.9247,1208.285,892.84076,770.3394,872.1024,771.2598,875.25354,695.06946,727.5048,637.9766,1936.299787,-91.49425282,1204.349976
24,保亭黎族苗族自治县,海南省,025city,204,025city,650.67566,607.0348,669.92236,569.795,785.90594,781.2881,734.854,660.4663,649.41296,500.6576,518.56604,585.95764,525.07275,499.7307,572.4386,642.0631,525.0702,693.2022238,-9.599456338,616.4069824
25,北海市,广西壮族自治区,026city,384,026city,1684.5841,1597.4956,1591.0809,1733.2526,1844.2717,1705.1742,1294.5154,1089.9832,1064.1454,943.84955,773.4577,1089.9431,719.81494,721.83496,809.8921,504.94427,356.39288,1845.554455,-87.13083215,1148.51001
26,北京市,北京市,027city,316,027city,1000.93567,1008.06384,909.4822,699.93506,748.15454,909.67676,666.2592,504.51172,603.71857,568.5836,464.72116,373.149,307.92807,328.85248,282.92474,308.98276,293.2472,976.7981567,-48.72383903,587.007019
27,北屯市,新疆维吾尔自治区,028city,360,028city,2439.2393,2383.2244,2188.9844,2694.7476,2319.206,3014.2888,3733.421,3746.5325,2763.2153,2117.7446,2325.2668,2486.8062,1683.7594,2043.7748,1680.6794,1330.3564,1094.3849,3002.741757,-80.88954522,2355.629883
28,本溪市,辽宁省,029city,205,029city,899.24243,894.4931,717.2384,765.3844,817.0138,773.8666,532.50757,703.2143,574.65704,636.4121,463.34006,511.90814,342.53525,227.88559,272.01544,241.55956,232.75003,920.9471358,-44.48586412,565.0599976
29,毕节市,贵州省,030city,206,030city,5488.893,5472.334,5737.9683,4757.9937,4947.6416,4603.8643,4320.699,3625.9375,4229.251,3653.3716,3839.2705,3534.1282,2399.5176,2207.2773,1959.5969,1589.9722,1351.8193,5905.738592,-269.6913231,3748.209961
30,滨州市,山东省,031city,53,031city,1132.7179,979.253,940.2739,916.01483,900.11957,804.66565,862.4656,852.6771,850.3318,842.8624,803.93274,795.57416,854.07776,625.41077,610.9236,622.20953,558.0713,1033.69934,-26.6272586,820.6810303
31,亳州市,安徽省,032city,207,032city,2560.8057,2012.8477,2038.2799,2152.8164,1797.4854,1788.8496,1297.4819,1381.8208,1702.5114,1248.209,1050.732,1156.4154,1081.0537,992.11615,916.26013,892.05835,836.0202,2240.918834,-96.98423902,1465.040039
32,博尔塔拉蒙古自治州,新疆维吾尔自治区,033city,361,033city,2894.8984,2370.27,2337.2402,2405.5903,2060.6091,2492.7505,2144.9785,2439.1294,2414.8704,1764.631,1574.9896,1376.3903,1460.8799,1422.0674,1515.5822,1320.4504,1195.8025,2704.410434,-93.99887683,1952.420044
33,沧州市,河北省,034city,118,034city,1345.0432,1609.9135,1614.9476,1404.1448,1361.6025,1426.2777,1269.0889,1271.6604,1171.2404,1197.245,1103.8518,1092.3971,779.54846,860.3806,901.8152,756.325,668.7516,1600.402282,-54.21033149,1166.719971
34,昌都市,西藏自治区,035city,336,035city,2618.5527,2396.9011,2654.6929,2711.4688,2388.0378,2462.6543,2725.0278,2610.3228,2649.0886,2549.5737,2417.8696,2546.8972,2477.3665,2790.4478,2690.1519,2687.6475,2667.8108,2532.580777,7.284106685,2590.850098
35,昌吉回族自治州,新疆维吾尔自治区,036city,362,036city,1776.916,1646.9924,1424.7472,1805.8667,1623.7769,1915.3627,1337.1294,1700.6824,1550.4675,1024.7404,913.83093,985.0873,889.7807,875.3269,916.6835,816.20337,771.4108,1857.549235,-70.61273522,1292.650024
36,昌江黎族自治县,海南省,037city,208,037city,1621.6887,1050.701,1112.7583,1129.2491,1688.7216,1559.8704,1012.32434,950.9284,797.3038,937.2456,674.45844,766.5092,711.235,638.1957,825.86865,738.39685,549.4345,1415.978067,-53.72601139,986.1699829
37,常德市,湖南省,038city,209,038city,1451.1697,1273.8848,1364.9082,1200.3479,1218.7418,1035.2476,1015.60547,1003.305,1079.0144,904.81384,879.24194,879.2876,749.2496,651.6991,650.83167,529.4591,538.10095,1402.647558,-54.5595582,966.1710205
38,常州市,江苏省,039city,210,039city,1500.8894,1510.5391,1536.584,1462.0083,1318.0928,1380.6615,1225.8661,1126.3231,1243.772,1137.561,1120.644,1053.4431,947.02405,832.7526,857.41486,978.45294,844.53125,1550.815251,-46.23014084,1180.969971
39,朝阳市,辽宁省,040city,211,040city,5023.744,5810.966,5136.8906,4910.6387,4201.3667,4284.7153,3380.3562,3589.9146,3335.9216,2855.983,2818.6582,2129.4739,2397.494,2578.6133,2959.814,2810.2158,2704.9524,5149.13467,-195.6292013,3584.100098
40,潮州市,广东省,041city,15,041city,1190.6609,1333.2806,1047.3027,1075.8723,981.4458,1038.9445,872.90076,1035.4934,926.4829,683.8906,766.3508,623.5824,552.5631,601.5858,656.6631,513.868,530.8053,1226.498088,-47.19687084,848.9229736
41,郴州市,湖南省,042city,212,042city,1401.6082,1339.6216,1167.2456,1231.4648,1419.5386,1273.3872,1194.8402,1327.7697,1626.4233,1100.1959,847.43884,881.94946,759.238,680.86926,611.5178,573.37445,549.3528,1509.10817,-56.38972937,1057.98999
42,成都市,四川省,043city,105,043city,1570.7319,1327.9728,1289.1244,1043.8766,990.0608,1180.1183,1388.283,1283.8765,1131.9792,1090.9541,1201.321,1202.1772,1241.3196,935.95825,1149.791,1005.32227,1010.5898,1328.26053,-18.65420801,1179.030029
43,承德市,河北省,044city,119,044city,3839.2683,3859.9944,3186.9546,2949.875,2622.8076,2731.4614,2279.0686,2069.5515,1867.7101,1559.9413,1486.5511,1593.7092,1324.0988,1255.6255,1290.0236,1199.0546,1175.8883,3516.940025,-172.7676218,2134.800049
44,澄迈县,海南省,045city,213,045city,1290.7537,1368.9227,1241.0977,1225.6001,1413.1649,1308.3914,1212.0317,1036.2356,876.8917,940.84265,832.24536,792.4607,739.3079,716.8222,809.8436,748.78766,649.6133,1398.209931,-48.28349962,1011.940002
45,池州市,安徽省,046city,214,046city,979.04785,880.2123,812.90857,783.9071,657.9579,690.7022,488.4047,467.53778,484.38135,470.22266,351.9722,357.0858,318.02527,317.2373,261.98776,250.6374,272.96118,879.6258635,-44.91507642,520.3049927
46,赤峰市,内蒙古自治区,047city,341,047city,5375.566,5542.1475,5269.2925,5271.4263,4936.743,4954.4917,4850.56,4717.1143,4716.9316,4255.2715,4150.629,3374.4487,3663.2974,4221.514,4096.119,4243.695,4122.0303,5419.323625,-105.6413514,4574.189941
47,崇左市,广西壮族自治区,048city,385,048city,2064.7344,2557.2043,2183.2659,2578.986,2292.8481,2392.9663,1525.9385,1286.416,1398.1067,889.35144,859.6011,1335.5962,916.35724,1006.8819,987.83307,1020.6786,880.25385,2435.363031,-111.9422932,1539.819946
48,滁州市,安徽省,049city,215,049city,2325.3174,1979.3875,1665.3036,1881.0173,1580.5702,1636.834,1162.2417,1196.9133,1310.6078,724.0969,604.6903,875.2068,465.23798,423.5948,459.33182,426.04813,405.27042,2087.369288,-120.3206471,1124.800049
49,楚雄彝族自治州,云南省,050city,216,050city,3417.9272,2607.899,2879.6633,2722.0183,2835.482,2209.879,1892.3755,1984.4423,1941.837,1923.2319,1532.4863,1911.6854,1661.6176,1825.4252,1508.7322,1228.8938,1021.7152,3004.279304,-117.407626,2065.02002
50,达州市,四川省,051city,106,051city,2261.8901,1569.5804,1407.8115,1270.6503,1233.416,1269.9893,1053.9086,1029.6161,1171.1268,1092.0667,976.2926,888.50885,761.15295,721.8403,684.038,669.0691,619.9938,1680.285691,-72.67577497,1098.880005
51,大理白族自治州,云南省,052city,217,052city,2078.221,1678.9868,2006.8608,2115.5405,1725.0203,1572.7587,1369.1597,1270.4902,1267.8131,1110.4917,1029.3203,1277.7063,1031.763,1076.9874,1023.2146,937.92773,831.96124,1979.660153,-75.36764167,1376.719971
52,大连市,辽宁省,053city,218,053city,2173.8809,2609.7515,2211.1946,1881.6646,1782.4941,1998.8296,1557.3746,1661.9215,1676.1833,1650.2253,1622.4486,1342.6633,1163.2234,1238.5354,1266.4935,1248.8888,1307.6102,2251.908543,-72.71369066,1670.199951
53,大庆市,黑龙江省,054city,323,054city,1981.4707,1747.8611,1783.7103,1647.9663,1473.9353,1624.6147,1688.0527,1501.6528,1410.6324,1533.354,1482.3247,1496.647,1947.531,1550.1003,1626.092,1653.4143,1494.8547,1721.39243,-11.9077699,1626.130005
54,大同市,山西省,055city,54,055city,3924.4707,3890.6257,3393.1868,3415.6934,3030.833,3401.105,3438.9705,3007.9556,2761.4778,2142.1702,2401.936,2337.225,2448.1982,2497.8633,2208.0156,2449.7053,2254.0205,3737.698285,-106.892781,2882.560059
55,大兴安岭地区,黑龙江省,056city,324,056city,2069.6533,1788.7113,2640.706,2173.8809,1944.6405,2075.8818,1945.75,1842.9355,2026.1508,1883.6777,1975.815,1754.9832,2030.1915,1684.9498,1929.0747,1852.2158,1500.4783,2170.627851,-27.80130364,1948.219971
56,丹东市,辽宁省,057city,219,057city,1050.6593,1234.2567,1138.8013,838.88086,972.2202,1077.3618,583.5621,1164.4393,812.67615,582.5073,655.21405,668.7394,349.67618,639.3424,409.9955,583.20605,383.1642,1154.051415,-47.60420003,773.2180176
57,儋州市,海南省,058city,220,058city,1643.599,1482.1323,1536.4797,1407.3185,1652.4199,1440.966,1131.2251,1201.4497,926.62476,1106.4467,1105.7437,919.62994,904.57477,849.0422,912.19385,796.9541,753.3117,1617.006525,-56.75734636,1162.949951
58,德宏傣族景颇族自治州,云南省,059city,221,059city,1379.8315,1103.2634,1337.95,1207.1592,1089.9796,1045.7145,810.9534,703.3706,824.43134,646.05896,623.90137,679.6688,608.64764,672.1432,571.11365,613.98883,530.1848,1260.748175,-51.35557451,849.9039917
59,德阳市,四川省,060city,107,060city,1646.8447,1433.429,1442.9531,1308.9241,1177.4252,1365.134,1463.6273,1300.3535,1231.1218,1032.2083,1126.5227,1219.4741,1322.5557,1022.3488,1305.5785,1127.0619,1075.8655,1462.208319,-23.94200927,1270.670044
60,德州市,山东省,061city,55,061city,1422.185,1660.8263,1692.5842,1487.1753,1575.1897,1484.3323,1313.6008,1381.3242,1135.5151,1246.6381,1091.6333,1124.6011,850.0982,933.7045,965.0364,904.5099,738.9219,1675.975903,-55.02730889,1235.76001
61,迪庆藏族自治州,云南省,062city,222,062city,2724.5845,2767.4111,2809.2517,2949.7507,2955.7056,2748.5244,2618.7556,2748.2666,2640.621,2581.2952,2286.7012,2553.6255,1985.8723,2444.9258,2403.723,2710.5571,2559.4204,2851.738693,-29.34239765,2617
62,定安县,海南省,063city,223,063city,1457.2516,1784.6982,1468.0463,1451.783,1756.9883,1721.0402,1473.0182,1292.3528,1122.5024,1132.4646,1017.2859,950.50366,786.2897,857.36487,910.63354,905.0975,712.7945,1727.363352,-62.9783961,1223.540039
63,定西市,甘肃省,064city,224,064city,6298.8677,6210.8696,6077.701,6316.0454,5448.87,5250.7124,5262.308,4867.2676,5344.483,4306.5283,4638.1855,3386.377,3192.5752,3115.321,3292.768,3893.1763,3037.2034,6495.594865,-224.1606834,4702.310059
64,东方市,海南省,065city,225,065city,1733.7471,1190.4258,1347.1472,1273.8293,1734.7834,1652.5896,1058.9983,1093.9712,767.49927,822.7932,688.8172,712.3762,680.23047,538.65485,764.57025,668.7538,408.03293,1586.094196,-72.25280298,1008.070007
65,东莞市,广东省,066city,16,066city,615.01263,536.7595,542.05133,641.2519,560.5984,584.14124,680.4306,621.1485,711.00757,623.59125,570.82697,559.4782,532.0259,549.4614,607.3808,447.24243,518.76776,619.0613128,-4.579896515,582.4219971
66,东营市,山东省,067city,56,067city,1437.3491,1362.2405,1177.6292,1114.4464,1213.7139,1186.0658,1145.718,1189.9674,1226.0941,1216.3088,1172.9583,1139.8899,1090.1622,917.56323,838.0055,804.1757,789.0355,1367.274567,-31.04664776,1118.900024
67,鄂尔多斯市,内蒙古自治区,068city,342,068city,3639.5562,3311.6948,2910.148,2621.3857,2184.8235,1995.992,1849.8076,1353.4758,1591.1724,1067.9778,857.29614,559.3718,922.1365,979.9905,1125.2407,1173.2892,1046.3035,3016.301882,-162.4078677,1717.040039
68,鄂州市,湖北省,069city,226,069city,869.16144,1010.9966,903.39465,1029.4526,991.7462,1032.7825,941.277,910.69794,862.2622,696.88074,414.31635,487.88965,317.43445,302.1715,269.72452,521.205,261.59933,1113.649142,-52.27237312,695.4699707
69,恩施土家族苗族自治州,湖北省,070city,227,070city,3137.3962,1966.1804,1949.3302,1388.5912,1398.4642,1311.1398,1388.2821,1445.3206,1488.3094,1202.7864,1285.9363,1304.3748,970.39984,944.9656,795.3409,837.65405,783.355,2134.261525,-93.26925749,1388.109985
70,防城港市,广西壮族自治区,071city,386,071city,1302.8691,1232.3181,1175.9698,1265.6929,1168.9319,1146.2347,1048.1023,839.22644,888.87256,707.5475,681.1959,821.998,669.98236,527.3123,728.8055,741.24,608.6609,1291.470253,-47.05907335,914.9979858
71,佛山市,广东省,072city,17,072city,973.3839,932.3275,882.32996,882.9419,907.6667,871.5411,956.88086,866.0251,886.52277,878.002,744.4018,895.6998,820.8135,755.52356,880.53143,744.4221,670.06354,955.3908608,-12.44534646,855.8280029
72,福州市,福建省,073city,228,073city,847.61035,898.7939,755.0505,940.30914,796.3418,740.6611,681.5308,599.54193,632.01276,515.5848,550.31885,476.94824,415.71887,425.3454,412.30075,368.67398,293.76227,911.4601662,-37.82586363,608.8530273
73,抚顺市,辽宁省,074city,229,074city,1143.4615,974.96826,901.7792,898.99207,1088.2705,1066.7977,598.2418,763.172,750.6785,740.2929,731.87317,755.927,525.2324,449.79852,480.88602,420.99396,367.91974,1093.563104,-43.61240731,744.6640015
74,抚州市,江西省,075city,230,075city,1524.4747,1175.203,1013.07886,1181.6672,1022.556,1056.5297,953.88586,968.7492,928.2184,776.8426,757.70276,748.46436,720.7306,710.3663,682.8799,610.78534,647.07135,1263.945847,-44.1755389,910.5419922
75,阜新市,辽宁省,076city,231,076city,5203.157,6202.701,5956.84,5187.756,5233.258,4540.038,3854.1382,4315.505,4146.816,4199.327,3985.9119,3341.5266,3967.5728,4228.532,4545.623,4521.9097,4634.944,5338.867451,-93.34698905,4592.089844
76,阜阳市,安徽省,077city,232,077city,2058.0005,1507.27,1799.6418,1730.4551,1552.3672,1503.8638,1139.9296,1183.4075,1340.6776,1052.2798,909.22186,909.57513,897.2362,812.4104,761.19196,707.16046,711.47296,1841.535847,-78.89667346,1210.359985
77,甘南藏族自治州,甘肃省,078city,233,078city,3697.9458,3701.1987,3585.6182,3455.3657,3104.583,3188.3203,3150.1118,3200.5996,3130.1284,3020.2126,2984.243,2827.3003,2836.734,2747.937,2825.5264,2757.4917,2614.5217,3618.061409,-63.81768978,3107.52002
78,甘孜藏族自治州,四川省,079city,108,079city,2847.2554,2737.0037,2877.8926,2815.208,2625.9812,2653.3545,2700.3052,2746.4492,2742.012,2590.3943,2530.886,2660.2354,2592.5732,2677.186,2596.5466,2638.1426,2624.58,2792.696385,-13.38112266,2685.649902
79,赣州市,江西省,080city,234,080city,1332.04,1124.8713,971.09985,1111.5476,1173.2032,1003.55774,940.7622,979.64905,935.3718,813.9491,768.291,741.1949,656.4657,669.865,605.328,579.66516,528.2497,1231.761287,-44.15316488,878.5360107
80,固原市,宁夏回族自治区,081city,374,081city,7427.04,6619.617,6456.7646,6720.152,6200.971,6157.521,6382.308,5928.738,5832.838,4813.214,5358.8223,4515.434,4219.457,4164.173,4334.809,4907.6943,4370.2534,7082.227731,-191.0887116,5553.52002
81,广安市,四川省,082city,109,082city,2280.624,1620.2687,1436.1826,1385.6167,1284.5657,1910.0916,1128.8105,1003.4585,1352.9718,1179.9318,1015.75775,914.66455,774.6248,781.3792,791.6023,673.89386,608.59985,1811.652858,-78.34598825,1184.890015
82,广元市,四川省,084city,110,084city,3276.081,2015.5574,2131.8555,1526.0134,1461.7722,1519.2764,1468.7373,1198.5107,1183.2826,1097.2635,867.9568,918.1079,843.4849,776.2577,681.59686,668.4503,638.7478,2262.295405,-119.0152169,1310.170044
83,广州市,广东省,085city,19,085city,727.36584,663.5295,626.7672,713.28644,695.41376,688.12915,599.3831,583.62897,534.8306,527.5084,420.45035,393.00687,311.397,416.2067,341.51495,107.77418,158.47334,784.3089914,-35.47490036,500.5100098
84,贵港市,广西壮族自治区,086city,387,086city,1543.635,1379.5393,1239.1846,1544.8589,2009.1812,1473.8778,1265.9017,1165.7467,1007.4132,863.3951,994.29083,1144.7688,743.8274,614.27795,623.11115,618.0332,534.8106,1665.536448,-70.20783982,1103.869995
85,贵阳市,贵州省,087city,235,087city,2322.003,1823.3152,1853.4128,1735.6365,1941.4996,1402.2954,1381.0216,1186.8455,1434.892,1412.2446,1456.9005,939.1529,978.2122,964.16846,923.4185,904.78467,716.7096,2033.418148,-82.29114353,1375.089966
86,桂林市,广西壮族自治区,088city,388,088city,1309.0371,1057.3329,958.7419,972.03406,1263.44,1027.2328,941.51,927.54065,912.3802,741.3933,692.4236,671.8948,638.44446,550.1792,433.3935,474.40808,494.86768,1221.652395,-49.27821051,827.427002
87,果洛藏族自治州,青海省,089city,1,089city,4108.0356,4293.618,4316.5215,4194.353,3938.8154,4204.5317,4183.413,3994.4143,3884.289,4191.4326,4048.481,3881.2148,3986.8672,3929.059,4162.9585,4125.55,3884.5146,4197.005735,-14.86049936,4078.120117
88,哈尔滨市,黑龙江省,090city,325,090city,1464.5186,1333.8226,1602.4294,1460.1887,1216.5973,1547.5461,1227.9814,994.0077,708.2923,886.6353,932.08356,828.86804,773.9085,813.42957,752.81104,813.31104,614.8053,1515.930603,-57.34987999,1057.130005
89,哈密市,新疆维吾尔自治区,091city,363,091city,5802.177,5530.829,5080.9316,6062.7173,5461.457,5484.768,5994.6313,6260.4736,5878.2407,5294.7275,5300.596,5316.055,5749.4224,5452.6675,5374.6963,5326.4253,5998.9336,5665.917165,-6.991487391,5609.990234
90,海北藏族自治州,青海省,092city,2,092city,3591.8892,3216.2222,3233.6335,3031.9634,2887.6675,3022.6106,2976.9792,2948.0525,2907.7998,2538.4033,2656.17,2727.394,2789.1658,2498.8364,2521.9385,2681.9878,2540.377,3288.857637,-52.49624454,2868.889893
91,海东市,青海省,093city,3,093city,5119.806,4929.0938,4822.671,4732.75,4512.9487,4696.9414,4304.455,4097.3833,3778.6821,3380.8286,3476.2256,3291.9487,3450.2808,3143.8667,3385.823,3237.1191,3067.5823,5057.862736,-136.4357372,3966.379883
92,海口市,海南省,094city,236,094city,1284.9445,1362.8119,1383.9728,1274.1449,1401.6521,1366.7325,1140.4922,891.80347,825.947,932.1073,921.284,926.10864,706.03503,871.2982,1062.542,890.2096,607.982,1386.654721,-42.08133922,1050
93,海南藏族自治州,青海省,095city,4,095city,3830.5134,3532.359,3733.1475,3544.8398,3430.378,3744.2063,3554.33,3450.403,3419.484,3347.1882,3339.176,2925.2097,3277.4316,3326.2173,3415.9888,3307.1956,3129.9312,3700.062002,-33.77246154,3429.879883
94,海西蒙古族藏族自治州,青海省,096city,5,096city,3056.6567,2835.9304,2872.3645,2808.179,2651.233,2763.018,2671.0486,2682.7126,2590.7888,2479.4673,2506.1047,2406.0437,2484.2632,2341.4678,2366.6975,2483.3403,2255.1455,2927.119576,-40.48949358,2603.199951
95,邯郸市,河北省,098city,120,098city,1484.4316,1419.3105,1561.9597,1331.9554,1316.7175,1417.7971,1061.3821,1079.2482,1162.0609,1141.1233,1048.6138,884.63916,886.1824,751.2927,850.11584,898.39136,560.85266,1530.645922,-52.68313479,1109.180054
96,汉中市,陕西省,099city,237,099city,2379.5942,1567.1055,1894.3007,1482.0842,1386.2101,1288.5354,1333.9053,1175.2281,1180.8104,1063.7977,1004.2351,894.20996,802.58014,702.1124,661.4147,676.3871,591.87555,1889.713329,-88.53485287,1181.430054
97,杭州市,浙江省,100city,37,100city,989.06525,944.14404,873.2534,818.0596,743.1332,822.6282,693.6373,707.5596,679.99097,685.67786,540.95514,505.67722,577.50653,463.11658,482.72174,566.9535,455.39523,933.6594196,-31.7848151,679.3809814
98,合肥市,安徽省,101city,238,101city,1881.0757,1632.7368,1498.0378,1572.3545,1301.0127,1490.6088,1098.3701,1076.7902,1315.4006,1026.5442,815.3569,866.55725,769.02,665.4678,716.8558,732.0114,667.1783,1710.398374,-73.17201158,1125.02002
99,和田地区,新疆维吾尔自治区,102city,364,102city,3414.5745,3342.3699,3185.4907,3405.5864,2988.0308,3217.651,3331.5254,3018.752,2989.826,2863.3586,2818.435,2430.376,2977.816,2645.9207,2741.166,2903.5964,2466.901,3390.695408,-50.73857326,2984.790039
100,河池市,广西壮族自治区,103city,389,103city,2346.1587,1603.0751,1666.7998,1621.6921,2206.9302,1759.7776,1213.8281,1235.8423,1199.2665,1083.3877,953.91034,1391.3452,1083.2673,831.006,951.6084,972.18756,929.5608,1949.308719,-74.18091583,1355.859985
101,河源市,广东省,104city,20,104city,1019.37854,996.62286,917.75085,904.4231,802.8248,827.88434,710.3173,773.9867,787.67926,648.4872,600.16125,676.51056,570.8785,526.7338,574.3079,499.95554,555.0439,981.3139254,-31.53963448,728.9970093
